SPUAssembly v2.3.0r a.spus -> a.spub
26    ->    35 | 10  | push <3.14159>                           |  0  1 6e 86 1b f0 f9 21  9 40 
36    ->    45 | 10  | pop <[0]>                                |  1  5  0  0  0  0  0  0  0  0 
46    ->    50 | 5   | jmp <giveYouUp_guard>                    |  f 9e  1  0  0 
x     ->     x | 0   | giveYouUp:                | 
51    ->    60 | 10  | push <20>                                |  0  1  0  0  0  0  0  0 34 40 
61    ->    71 | 11  | pop <[rex+0]>                            |  1  7  0  0  0  0  0  0  0  0  4 
72    ->    81 | 10  | push <20>                                |  0  1  0  0  0  0  0  0 34 40 
82    ->    92 | 11  | pop <[rex+1]>                            |  1  7  0  0  0  0  0  0 f0 3f  4 
93    ->   102 | 10  | push <6>                                 |  0  1  0  0  0  0  0  0 18 40 
103   ->   113 | 11  | pop <[rex+2]>                            |  1  7  0  0  0  0  0  0  0 40  4 
114   ->   118 | 5   | call <drawCircle>                        | 19 5f  1  0  0 
119   ->   128 | 10  | push <20>                                |  0  1  0  0  0  0  0  0 34 40 
129   ->   139 | 11  | pop <[rex+0]>                            |  1  7  0  0  0  0  0  0  0  0  4 
140   ->   149 | 10  | push <20>                                |  0  1  0  0  0  0  0  0 34 40 
150   ->   160 | 11  | pop <[rex+1]>                            |  1  7  0  0  0  0  0  0 f0 3f  4 
161   ->   170 | 10  | push <2>                                 |  0  1  0  0  0  0  0  0  0 40 
171   ->   181 | 11  | pop <[rex+2]>                            |  1  7  0  0  0  0  0  0  0 40  4 
182   ->   186 | 5   | call <drawCircle>                        | 19 1b  1  0  0 
187   ->   196 | 10  | push <40>                                |  0  1  0  0  0  0  0  0 44 40 
197   ->   207 | 11  | pop <[rex+0]>                            |  1  7  0  0  0  0  0  0  0  0  4 
208   ->   217 | 10  | push <10>                                |  0  1  0  0  0  0  0  0 24 40 
218   ->   228 | 11  | pop <[rex+1]>                            |  1  7  0  0  0  0  0  0 f0 3f  4 
229   ->   238 | 10  | push <3>                                 |  0  1  0  0  0  0  0  0  8 40 
239   ->   249 | 11  | pop <[rex+2]>                            |  1  7  0  0  0  0  0  0  0 40  4 
250   ->   254 | 5   | call <drawCircle>                        | 19 d7  0  0  0 
255   ->   264 | 10  | push <30>                                |  0  1  0  0  0  0  0  0 3e 40 
265   ->   275 | 11  | pop <[rex+0]>                            |  1  7  0  0  0  0  0  0  0  0  4 
276   ->   285 | 10  | push <10>                                |  0  1  0  0  0  0  0  0 24 40 
286   ->   296 | 11  | pop <[rex+1]>                            |  1  7  0  0  0  0  0  0 f0 3f  4 
297   ->   306 | 10  | push <8>                                 |  0  1  0  0  0  0  0  0 20 40 
307   ->   317 | 11  | pop <[rex+2]>                            |  1  7  0  0  0  0  0  0  0 40  4 
318   ->   322 | 5   | call <drawCircle>                        | 19 93  0  0  0 
323   ->   332 | 10  | push <50>                                |  0  1  0  0  0  0  0  0 49 40 
333   ->   343 | 11  | pop <[rex+0]>                            |  1  7  0  0  0  0  0  0  0  0  4 
344   ->   353 | 10  | push <10>                                |  0  1  0  0  0  0  0  0 24 40 
354   ->   364 | 11  | pop <[rex+1]>                            |  1  7  0  0  0  0  0  0 f0 3f  4 
365   ->   374 | 10  | push <2>                                 |  0  1  0  0  0  0  0  0  0 40 
375   ->   385 | 11  | pop <[rex+2]>                            |  1  7  0  0  0  0  0  0  0 40  4 
386   ->   390 | 5   | call <drawCircle>                        | 19 4f  0  0  0 
391   ->   400 | 10  | push <50>                                |  0  1  0  0  0  0  0  0 49 40 
401   ->   411 | 11  | pop <[rex+0]>                            |  1  7  0  0  0  0  0  0  0  0  4 
412   ->   421 | 10  | push <15>                                |  0  1  0  0  0  0  0  0 2e 40 
422   ->   432 | 11  | pop <[rex+1]>                            |  1  7  0  0  0  0  0  0 f0 3f  4 
433   ->   442 | 10  | push <7>                                 |  0  1  0  0  0  0  0  0 1c 40 
443   ->   453 | 11  | pop <[rex+2]>                            |  1  7  0  0  0  0  0  0  0 40  4 
454   ->   458 | 5   | call <drawCircle>                        | 19  b  0  0  0 
459   ->   459 | 1   | ret                                      | 1a 
x     ->     x | 0   | giveYouUp_guard:          | 
460   ->   464 | 5   | jmp <drawCircle_guard>                   |  f 37  2  0  0 
x     ->     x | 0   | drawCircle:               | 
465   ->   474 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
475   ->   485 | 11  | pop <[rex+3]>                            |  1  7  0  0  0  0  0  0  8 40  4 
486   ->   495 | 10  | push <0.005>                             |  0  1 7b 14 ae 47 e1 7a 74 3f 
496   ->   506 | 11  | pop <[rex+4]>                            |  1  7  0  0  0  0  0  0 10 40  4 
507   ->   516 | 10  | push <46>                                |  0  1  0  0  0  0  0  0 47 40 
517   ->   527 | 11  | pop <[rex+5]>                            |  1  7  0  0  0  0  0  0 14 40  4 
x     ->     x | 0   | lbl_17_6_begin__IAOLN:    | 
528   ->   538 | 11  | push <[rex+3]>                           |  0  7  0  0  0  0  0  0  8 40  4 
539   ->   548 | 10  | push <[0]>                               |  0  5  0  0  0  0  0  0  0  0 
549   ->   558 | 10  | push <2>                                 |  0  1  0  0  0  0  0  0  0 40 
559   ->   559 | 1   | div                                      |  8 
560   ->   560 | 1   | le                                       | 24 
561   ->   570 | 10  | push <0>                                 |  0  1  0  0  0  0  0  0  0  0 
571   ->   575 | 5   | je <lbl_17_6_cont__HBRCK>                | 12 c7  1  0  0 
